,playars name,catagery,points
30,"
            Rajesh Narwal
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">317/845 </div>
</div>"
31,"
            Prashanth Kumar Rai
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">529/954 </div>
</div>"
32,"
            Vijay
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">404/795 </div>
</div>"
33,"
            Dharmaraj Cheralathan
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">41/184 </div>
</div>"
34,"
            Chandran Ranjit
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">473/975 </div>
</div>"
35,"
            Manjeet
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">409/846 </div>
</div>"
36,"
            Jasvir Singh
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">392/1026 </div>
</div>"
37,"
            Sunil Kumar
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">10/109 </div>
</div>"
38,"
            Mohit Goyat
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">409/743 </div>
</div>"
39,"
            Vishal Bharadwaj
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">7/88 </div>
</div>"
40,"
            Abhishek Singh
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">448/921 </div>
</div>"
41,"
            Mahender Singh
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">2/35 </div>
</div>"
42,"
            Jeeva Kumar
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">1/4 </div>
</div>"
43,"
            Deepak Narwal
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">440/922 </div>
</div>"
44,"
            Mohit Chhillar
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">11/39 </div>
</div>"
45,"
            Amit Hooda
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">14/59 </div>
</div>"
46,"
            Meraj Sheykh
         ","<div class=""players-list-category"">
            All Rounder         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable All Rounder"">Raid Pts</div>
<div class=""short-stats-value All Rounder"">348/887 </div>
</div>"
47,"
            Deepak Kumar Dahiya
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">388/1026 </div>
</div>"
48,"
            Surinder Singh
         ","<div class=""players-list-category"">
            Defender         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Defender"">Raid Pts</div>
<div class=""short-stats-value Defender"">6/29 </div>
</div>"
49,"
            Meetu Mahender Sharma
         ","<div class=""players-list-category"">
            Raider         </div>","<div class=""short-stats-div"">
<div class=""short-stats-lable Raider"">Raid Pts</div>
<div class=""short-stats-value Raider"">419/710 </div>
</div>"
